,0,1,2,3,4
300,0.36666333179679045,0.7886412195554969,0.4892547597394845,0.42657568951303115,0.6544096821945001
301,0.1414277251049867,0.8626371892458343,0.2623593749064316,0.544184148454723,0.21401103661317689
302,0.14954400233341447,0.7718957356809184,0.9252799081098186,0.7328177075731895,0.6436227527053697
303,0.03264261927789991,0.5046818324716791,0.8795670509630766,0.17194508535294728,0.2718808880192082
304,0.4997275808765508,0.8641360279449948,0.14937785532673153,0.007088641440798238,0.18116156580462572
305,0.22428648062079404,0.11835938775527155,0.0051787712409298026,0.7528975417188033,0.14135414978046323
306,0.8911815577723313,0.7083826656504684,0.8833603574363066,0.7811703140333333,0.7495746702273564
307,0.5568900496781103,0.3719137229881012,0.730150916153526,0.7771955836016126,0.14264863016591156
308,0.9446166938951961,0.6417701266088722,0.36030940791811117,0.8164714483420352,0.4710713391234478
309,0.6981310673201243,0.7599935693899549,0.028361232123880864,0.7213549072317975,0.11957815935466265
310,0.8877102135081185,0.9050753507060191,0.4271406215879817,0.9516945200882524,0.7124189662934127
311,0.483022224946999,0.19868209185641827,0.48717922714433803,0.8760204429854306,0.07721371066846805
312,0.9399891843755555,0.003817439931239841,0.48065193549039376,0.5382854409905042,0.49706913188297597
313,0.40538376243131113,0.8328950472934064,0.414088751371155,0.8615041943562567,0.1742114981338605
314,0.49791746146070126,0.941374669615211,0.7754424064653844,0.4681335787325628,0.6156591822353343
315,0.2867564672666112,0.683861498054755,0.5616594864221296,0.7626259198291375,0.7160135398473232
316,0.5261200259126916,0.8819176059497859,0.0035281343203843463,0.7875318019225144,0.7505136384347761
317,0.05139456899584649,0.8464127329547069,0.7141866155263891,0.9551123689682652,0.7440626751770979
318,0.8200906881813411,0.5971989795936203,0.5181565770522613,0.5665794893807595,0.15613291368184368
319,0.9656525390021273,0.6471613630991823,0.5324253955472911,0.3915697754676153,0.15403413234265773
320,0.5073546578264214,0.3395576892689486,0.5229050317067602,0.1498346524224009,0.24474904164448152
321,0.19664082646945436,0.6886631082195165,0.5430990763922506,0.641833825025309,0.7642120512185371
322,0.6511832043157766,0.9829607295124245,0.06341805624591679,0.014032490969578482,0.7351500707612706
323,0.11148707666210167,0.29809675167217586,0.4922776819836232,0.005188261516219761,0.9923264390661097
324,0.1343152176536353,0.9017931617115587,0.6887933217312388,0.8476652115736933,0.4188780365220891
325,0.05093202827931809,0.4320826052242205,0.08981459154088567,0.7206774197579365,0.489928528665023
326,0.4977931525206333,0.29033212696761623,0.3666759718911734,0.15819231185985638,0.005495890659304226
327,0.3907758707944743,0.18515712142859897,0.44883413318579146,0.3289886316154095,0.7497046717214462
328,0.5087316250133875,0.8810224576285893,0.9139223967966484,0.4552303914684288,0.5631574101881155
329,0.04318467523476299,0.28027692859620834,0.7136960689104386,0.551919935545125,0.7086951129987101
330,0.6071061776793548,0.6197303769111886,0.8362591182622588,0.6139879556019973,0.14708863077445844
331,0.1213629238746019,0.5508276410943471,0.2510808220755788,0.3868382774581791,0.6010100324444352
332,0.9906585246182712,0.08106621355571142,0.8341709880840824,0.9877798934983548,0.6763093372523246
333,0.8556638499092144,0.6179008967371927,0.5195769202557342,0.6723836104510804,0.6830962408353393
